16.02 05:39:35 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
16.02 05:39:35 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
16.02 05:44:48 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
16.02 05:44:48 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
