28.10 17:10:30 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
28.10 17:10:30 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 156
Called from modules/VDLCache.hx line 149
Called from modules/VDLCache.hx line 99
Called from snipe/cache/CacheServer.hx line 487
28.10 17:20:04 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
28.10 17:20:04 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 156
Called from modules/VDLCache.hx line 149
Called from modules/VDLCache.hx line 99
Called from snipe/cache/CacheServer.hx line 487
