25.01 14:27:18 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
25.01 14:27:18 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
25.01 14:46:03 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
25.01 14:46:03 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
