15.11 12:31:03 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
15.11 12:31:03 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 179
Called from modules/VDLCache.hx line 172
Called from modules/VDLCache.hx line 117
Called from snipe/cache/CacheServer.hx line 487
15.11 12:36:20 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
15.11 12:36:20 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 179
Called from modules/VDLCache.hx line 172
Called from modules/VDLCache.hx line 117
Called from snipe/cache/CacheServer.hx line 487
