15.02 04:01:59 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
15.02 04:01:59 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
15.02 04:06:48 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
15.02 04:06:48 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
