16.02 13:07:18 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
16.02 13:07:18 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
16.02 13:09:50 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
16.02 13:09:50 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
