04.11 04:13:15 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
04.11 04:13:15 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 179
Called from modules/VDLCache.hx line 172
Called from modules/VDLCache.hx line 117
Called from snipe/cache/CacheServer.hx line 487
04.11 04:32:28 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
04.11 04:32:28 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 179
Called from modules/VDLCache.hx line 172
Called from modules/VDLCache.hx line 117
Called from snipe/cache/CacheServer.hx line 487
