14.02 11:02:48 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
14.02 11:02:48 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
14.02 11:34:48 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
14.02 11:34:48 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
