13.02 07:24:47 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
13.02 07:24:47 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
13.02 07:56:47 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
13.02 07:56:47 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
