11.10 20:52:00 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
11.10 20:52:00 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 104
Called from modules/VDLCache.hx line 97
Called from modules/VDLCache.hx line 72
Called from snipe/cache/CacheServer.hx line 487
11.10 20:52:53 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
11.10 20:52:53 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 104
Called from modules/VDLCache.hx line 97
Called from modules/VDLCache.hx line 72
Called from snipe/cache/CacheServer.hx line 487
