12.02 08:37:39 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
12.02 08:37:39 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
12.02 08:54:47 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
12.02 08:54:47 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
