18.10 17:03:50 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
18.10 17:03:50 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 125
Called from modules/VDLCache.hx line 118
Called from modules/VDLCache.hx line 79
Called from snipe/cache/CacheServer.hx line 487
18.10 17:07:02 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
18.10 17:07:02 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 125
Called from modules/VDLCache.hx line 118
Called from modules/VDLCache.hx line 79
Called from snipe/cache/CacheServer.hx line 487
