22.11 16:14:05 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
22.11 16:14:05 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
22.11 16:25:44 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
22.11 16:25:44 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
