10.02 14:38:58 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
10.02 14:38:58 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
10.02 14:48:55 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
10.02 14:48:55 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 259
Called from modules/VDLCache.hx line 252
Called from modules/VDLCache.hx line 187
Called from snipe/cache/CacheServer.hx line 487
