27.10 11:34:26 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
27.10 11:34:26 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 156
Called from modules/VDLCache.hx line 149
Called from modules/VDLCache.hx line 99
Called from snipe/cache/CacheServer.hx line 487
27.10 11:37:07 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
27.10 11:37:07 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 156
Called from modules/VDLCache.hx line 149
Called from modules/VDLCache.hx line 99
Called from snipe/cache/CacheServer.hx line 487
