11.10 19:42:26 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
11.10 19:42:26 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 104
Called from modules/VDLCache.hx line 97
Called from modules/VDLCache.hx line 72
Called from snipe/cache/CacheServer.hx line 487
11.10 19:54:19 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
11.10 19:54:19 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 104
Called from modules/VDLCache.hx line 97
Called from modules/VDLCache.hx line 72
Called from snipe/cache/CacheServer.hx line 487
