14.10 09:22:05 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
14.10 09:22:05 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 110
Called from modules/VDLCache.hx line 103
Called from modules/VDLCache.hx line 72
Called from snipe/cache/CacheServer.hx line 487
14.10 09:24:05 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
14.10 09:24:05 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 110
Called from modules/VDLCache.hx line 103
Called from modules/VDLCache.hx line 72
Called from snipe/cache/CacheServer.hx line 487
