27.10 16:37:33 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
27.10 16:37:33 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 156
Called from modules/VDLCache.hx line 149
Called from modules/VDLCache.hx line 99
Called from snipe/cache/CacheServer.hx line 487
27.10 16:45:33 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
27.10 16:45:33 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 156
Called from modules/VDLCache.hx line 149
Called from modules/VDLCache.hx line 99
Called from snipe/cache/CacheServer.hx line 487
