26.12 15:13:53 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
26.12 15:13:53 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
26.12 15:47:53 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
26.12 15:47:53 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
