27.12 13:16:49 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
27.12 13:16:49 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
27.12 13:48:12 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
27.12 13:48:12 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
